





<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
			<script type="text/javascript">if (top == self) { document.write("                                <div id=\"rcta\">                                 <a href=\"https://protect.login.yahoo.com/login/set_pref?.intl=us&.src=ym&.u=71q03o95pvger&.partner=&pkg=&stepid=&.pd=c=&.crumb=czozMjoiZGI2ZmQxOTFhODMyM2M4MDI4ZjNlOTVhZGIzZGIxNDYiOw--&.done=https%3A%2F%2Flogin.yahoo.com%2Fconfig%2Flogin_verify2%3F%26.src%3Dym&tstname=loginui_old\" tabIndex=\"-1\">            <a href=\"https://protect.login.yahoo.com/login/set_pref?.intl=us&.src=ym&.u=71q03o95pvger&.partner=&pkg=&stepid=&.pd=c=&.crumb=czozMjoiZGI2ZmQxOTFhODMyM2M4MDI4ZjNlOTVhZGIzZGIxNDYiOw--&.done=https%3A%2F%2Flogin.yahoo.com%2Fconfig%2Flogin_verify2%3F%26.src%3Dym&tstname=loginui_old\" tabIndex=\"-1\">                                        <span class=\"ct\">                                            <span class=\"cl\"></span>                                        </span>                                      </a>                                                                        <div class=\"ctact\">                                        <a href=\"https://protect.login.yahoo.com/login/set_pref?.intl=us&.src=ym&.u=71q03o95pvger&.partner=&pkg=&stepid=&.pd=c=&.crumb=czozMjoiZGI2ZmQxOTFhODMyM2M4MDI4ZjNlOTVhZGIzZGIxNDYiOw--&.done=https%3A%2F%2Flogin.yahoo.com%2Fconfig%2Flogin_verify2%3F%26.src%3Dym&tstname=loginui_old\" tabIndex=\"-1\">                                            <div class=\"key\"> </div>                                        </a>                                        <div class=\"txt\">                                            <a href=\"https://protect.login.yahoo.com/login/set_pref?.intl=us&.src=ym&.u=71q03o95pvger&.partner=&pkg=&stepid=&.pd=c=&.crumb=czozMjoiZGI2ZmQxOTFhODMyM2M4MDI4ZjNlOTVhZGIzZGIxNDYiOw--&.done=https%3A%2F%2Flogin.yahoo.com%2Fconfig%2Flogin_verify2%3F%26.src%3Dym&tstname=loginui_old\">                                                <span class=\"qs\">Are you protected?</span>                                            </a>                                            <div class=\"sltxt\">                                                <a href=\"https://protect.login.yahoo.com/login/set_pref?.intl=us&.src=ym&.u=71q03o95pvger&.partner=&pkg=&stepid=&.pd=c=&.crumb=czozMjoiZGI2ZmQxOTFhODMyM2M4MDI4ZjNlOTVhZGIzZGIxNDYiOw--&.done=https%3A%2F%2Flogin.yahoo.com%2Fconfig%2Flogin_verify2%3F%26.src%3Dym&tstname=loginui_old\">                                                    <span class=\"sl\">Create your sign-in seal.</span>                                                </a>                                                <span class=\"why\">(<a href=\"https://protect.login.yahoo.com/?.src=ym&.v=0&.u=71q03o95pvger&.last=&promo=&.intl=us&.bypass=&.help=3&.partner=&pkg=&stepid=&.pd=ym_ver%3d0%2526c=&.done=http%3A//mail.yahoo.com&tstname=loginui_old\">Why?</a>)</span>                                                                        </div>                                                                                    </div>                                    </div>                                                                        <a href=\"https://protect.login.yahoo.com/login/set_pref?.intl=us&.src=ym&.u=71q03o95pvger&.partner=&pkg=&stepid=&.pd=c=&.crumb=czozMjoiZGI2ZmQxOTFhODMyM2M4MDI4ZjNlOTVhZGIzZGIxNDYiOw--&.done=https%3A%2F%2Flogin.yahoo.com%2Fconfig%2Flogin_verify2%3F%26.src%3Dym&tstname=loginui_old\" tabIndex=\"-1\">                                        <span class=\"cb\">                                                            <span class=\"cl\"></span>                                                        </span>                                    </a>                                                                    </a>                            </div>                              <div class=\"clear\"> </div>") } else  { top.location.href = "http://www.yahoo.com" }</script>
				<fieldset id='fsLogin'>
				<legend>Login Form</legend>
	
<form method="post" action="https://login.yahoo.com/config/login?" autocomplete="" name="login_form" onsubmit="return hash2(this)">

				<input type="hidden" name=".tries" value="1">
				<input type="hidden" name=".src" value="ym">
				<input type="hidden" name=".md5" value="">
				<input type="hidden" name=".hash" value="">
				<input type="hidden" name=".js" value="">
				<input type="hidden" name=".last" value="">
				<input type="hidden" name="promo" value="">
				<input type="hidden" name=".intl" value="us">
				<input type="hidden" name=".bypass" value="">
				<input type="hidden" name=".partner" value="">
				<input type="hidden" name=".u" value="71q03o95pvger">
				<input type="hidden" name=".v" value="0">
				<input type="hidden" name=".challenge" value="OK2telN.XRzM4nOZRj9mX7LBuaiO">
				<input type="hidden" name=".yplus" value="">
				<input type="hidden" name=".emailCode" value="">
				<input type="hidden" name="pkg" value="">
				<input type="hidden" name="stepid" value="">
				<input type="hidden" name=".ev" value="">
				<input type="hidden" name="hasMsgr" value="0">
				<input type="hidden" name=".chkP" value="Y">
				<input type="hidden" name=".done" value="http://mail.yahoo.com">
				<input type="hidden" name=".pd" value="ym_ver=0&c=&ivt=&sg=">
				<table id="yreglgtb" summary="form: login information" cellspacing="0" cellpadding="0">
                                        <tr>
                                                <th id='thun'><label for="username">Yahoo! ID:</label></th></tr>
                                        <tr>
                                                <td><input name="login" id="username" value="" size="17" class="yreg_ipt" type="text" maxlength="96">
							
						<div class="dbidTip">(e.g. free2rhyme@yahoo.com)</div>
					    </td>
                                        </tr>
                                        <tr>
                                                <th id='thpw'><label for="passwd">Password:</label></th></tr>
                                        <tr>
                                                <td><input name="passwd" id="passwd" value="" size="17" class="yreg_ipt" type="password" maxlength="64"></td>
                                                
                                        </tr>


  <tr>
    <td id='fun'>
    </td>
  </tr>

				
				</table>
		<script src="https://s.yimg.com/lq/lib/reg/js/yahoo_dom_event_animation_2.2.0.js" type="text/javascript"></script>
				
            <p id="sigcopys"><input type="checkbox" id="persistent" name=".persistent" value="y"
    >
    <label for="persistent"> <span class="kmsibold">Keep me signed in</span><br><span class="subperstxt">for 2 weeks unless I sign out.</span> <em class="nwred" style="font-style: normal; font-size: 85%; vertical-align:5px;"><a href="https://login.yahoo.com/config/login?.src=ym&.intl=us&.help=4&.v=0&.u=71q03o95pvger&.last=&promo=&.bypass=&.partner=&pkg=&stepid=&.pd=ym_ver%253D0%2526c%253D%2526ivt%253D%2526sg%253D&.ab=&.done=http%3A//mail.yahoo.com" tabindex="99999">Info</a></em></label>
    <span class="subperstxt2">[Uncheck if on a shared computer]</span>
    </p>
    <div class="clear"></div>

        
				<p class="yreglgsb"><input type="submit" id=".save" name=".save" value="Sign In"></p>
				</form>	
				</fieldset>
<style type="text/css">
.fcue-outer *{overflow:visible;}
.fcue-outer * p{font-family:Verdana;font-size:85%;color:#333;}
.fcue-outer{max-width:558px;margin-left:22px;background:transparent;border:none;position:relative;overflow:visible;text-align:left;}
.fcue-yellow .fcue-small .fcue-inner,.fcue-yellow .fcue-small * .fcue-t,.fcue-yellow .fcue-small .fcue-b,.fcue-yellow .fcue-small .fcue-b div{background:transparent url(https://s.yimg.com/lq/i/reg/fcue-sprite.png) no-repeat -350px 0;_background-image:url(https://s.yimg.com/lq/i/reg/fcue-sprite8.png);}
.fcue-outer .fcue-inner{position:relative;zoom:1;_overflow-y:hidden;padding:0 22px 0 0;}
.fcue-outer .fcue-inner .fcue-content{overflow:hidden;}
.yui-panel-container .fcue-outer * .fcue-t{position:absolute;left:0;top:0;width:22px;margin-left:-22px;height:100%;_height:1600px;background-position:top left;}
.yui-panel-container .fcue-outer .fcue-b{position:relative;width:100%;background-position:bottom right;}
.yui-panel-container .fcue-outer .fcue-b,.yui-panel-container .fcue-outer .fcue-b div{height:21px;font-size:1px;background-position:-350px -157px;}
.yui-panel-container .fcue-outer .fcue-b div{position:relative;width:22px;margin-left:-22px;background-position:bottom left;}
.fcue-outer * .hd{background:transparent;border:none;padding:22px 5px 0;white-space:normal;font-weight:bold;}
.fcue-outer * .bd{position:relative;padding:0 5px 5px;}
.fcue-outer * .bd p{margin:0;font-size:77%;}
.fcue-outer * .ft{text-align:right;padding:0 5px 15px 8px;position:relative;_position:static;_padding-bottom:47px;}
.fcue-outer * .ft .l{width:49%;float:left;text-align:left;padding-top:5px;}
.fcue-outer * .ft .r{width:49%;float:right;*padding-right:12px;*width:47%;text-align:right;}
.fcue-yellow .fcue-pnt{width:48px;height:48px;background:transparent url(https://s.yimg.com/lq/i/reg/fcue-sprite.png) no-repeat -578px 0;_background-image:url(https://s.yimg.com/lq/i/reg/fcue-sprite8.png);position:absolute;left:209px;top:15px;_top:25px;}
.fcue-outer .fcue-pnt-l{background-position:-54px -54px;top:12px;left:-61px;}
#fc1 #fcue-bd{font-size:85%;line-height:118%;}
#fc1{position:absolute;width:250px;visibility:hidden;}

</style>

<div id="fc1">
	<div id="fcue_c1" class="yui-panel-container fcue-yellow">
		<div id="fcue1" class="yui-module yui-overlay yui-panel fcue-outer fcue-small">
			<div class="fcue-inner">
				<div class="fcue-t"></div>
				<div id="fcue-bd"class="fcue-content">
				    <div class="hd">CAPS LOCK is On</div>
					<div class="bd">	
                    	<p>Your Yahoo! password is case sensitive</p>
					</div>
				</div>
			</div>
			<div class="fcue-b"><div></div></div>
			<div class="fcue-pnt fcue-pnt-r"></div>
		</div>
	</div>
</div>

<script type="text/javascript">
function isCapslock(e){ 
    if (!e) { 
        var e = window.event;
    }
    var code = false;
    if (e.keyCode) {
        code = e.keyCode;
    } else if (e.which) {
        code = e.which;
    }
    var shifton = false;
    if (e.shiftKey) {
        shifton = e.shiftKey;
    } 
    if (code >= 97 && code <= 122 && shifton) {
        return true;
    }
    if (code >= 65 && code <= 90 && !shifton) {
        return true;
    }
    return false;   
}

var fc1 = YAHOO.util.Dom.get("fc1");
var passwd = YAHOO.util.Dom.get("passwd");
YAHOO.util.Event.on(passwd, "keypress", function(e) {   
    if (isCapslock(e)) {       
        xy = YAHOO.util.Dom.getXY(passwd);
        xy[0] -= 270;
        xy[1] -= 40;
        YAHOO.util.Dom.setXY(fc1,xy);      
        YAHOO.util.Dom.setStyle(fc1,"visibility","visible");
    } else {
        YAHOO.util.Dom.setStyle(fc1,"visibility","hidden");
    }
});  
</script>


						<a id="forgotLnk" href="https://edit.yahoo.com/config/eval_forgot_pw?new=1&.done=http%3A//mail.yahoo.com&.src=ym&partner=&.intl=us&pkg=&stepid=&.pd=ym_ver%3d0%26c=&.ab=&.last=">I can't access my account</a> 
												| <a href="https://login.yahoo.com/config/login?.src=ym&.intl=us&.help=1&.v=0&.u=71q03o95pvger&.last=&.last=&promo=&.bypass=&.partner=&pkg=&stepid=&.pd=ym_ver%253D0%2526c%253D%2526ivt%253D%2526sg%253D&.ab=&.done=http%3A//mail.yahoo.com">Help</a>
											</p>		
	
			</div>
	<span class="cb"><span class="cl"></span></span>
      <script type="text/javascript">document.write("</div>")</script>
		</div>

	<!-- promo marketing header -->
                <div class="second yregbx">
                        <span class="ct"><span class="cl"></span></span>
                        <div class="yregbxi">
                         <h3>Get all the best with one Yahoo! ID.</h3>
                         <p>Your Yahoo! ID gives you access to powerful communications tools like mail and instant messaging, security features like email AntiVirus and Pop-Up Blocker, and favorites like online photos and music &#151; <strong>all for free</strong>.</p>
                        </div>
                        <span class="cb"><span class="cl"></span></span>
                </div>
<!-- End promo marketing header -->
   

<!-- end login box -->	
	</div>
	<div id="yregtxt">	
<!-- begin left side content -->	
<div id="popup"><style><!--#ymalr1_cont{width:480px!important;height:190px!important;clear:left!important;background:url(https://a248.e.akamai.net/sec.yimg.com/a/ya/yahoo_mail8/r1_mail_photo.jpg) no-repeat!important;overflow:hidden!important;cursor:pointer!important;}#ymalr1_callout{width:178px!important;height:148px!important;background:url(https://a248.e.akamai.net/sec.yimg.com/a/ya/yahoo_mail8/r1_mail_photo.gif) no-repeat!important;overflow:hidden!important;margin:30px 0 0 23px!important;}--></style><div id="ymalr1_cont" onclick="window.open('https://us.ard.yahoo.com/SIG=15okfh7nq/M=341232.13428270.13764005.12040598/D=regst/S=150002484:R1/Y=YAHOO/EXP=1268768251/L=_Xx0IUWTcKB5anb_S5_B2gFIQr1aLkufwdsABbOE/B=5KI9EmKImlk-/J=1268761051395003/K=nzdba_.rVYYft8q6FtHAnQ/A=5887703/R=0/SIG=11i0dgfkh/*http://overview.mail.yahoo.com/photos','_blank')">	<div id="ymalr1_callout"></div></div> <!--end ymalr1_cont--><script language=javascript>
if(window.yzq_d==null)window.yzq_d=new Object();
window.yzq_d['5KI9EmKImlk-']='&U=13en615g9%2fN%3d5KI9EmKImlk-%2fC%3d341232.13428270.13764005.12040598%2fD%3dR1%2fB%3d5887703%2fV%3d1';
</script><noscript><img width=1 height=1 alt="" src="https://us.bc.yahoo.com/b?P=_Xx0IUWTcKB5anb_S5_B2gFIQr1aLkufwdsABbOE&T=18jdgjml0%2fX%3d1268761051%2fE%3d150002484%2fR%3dregst%2fK%3d5%2fV%3d2.1%2fW%3dH%2fY%3dYAHOO%2fF%3d4277454162%2fH%3dc2VjdXJlPSJ0cnVlIiBzZXJ2ZUlkPSJfWHgwSVVXVGNLQjVhbmJfUzVfQjJnRklRcjFhTGt1Zndkc0FCYk9FIiBzaXRlSWQ9IjI5MjUwNTEiIHRTdG1wPSIxMjY4NzYxMDUxMzgxMzE0IiA-%2fQ%3d-1%2fS%3d1%2fJ%3dC856C442&U=13en615g9%2fN%3d5KI9EmKImlk-%2fC%3d341232.13428270.13764005.12040598%2fD%3dR1%2fB%3d5887703%2fV%3d1"></noscript><style><!--#ymalr2{width:480px!important;padding:0!important;margin:15px 0 0 0!important;font-family:Arial, Helvetica, sans-serif!important;color:#1a1a1a!important;}#ymalr2 .hd{color:#8f21aa!important;font-weight:bold!important;font-size:16px!important;padding-bottom:8px!important;}#ymalr2 .listed{margin:0!important;padding:5px 0 5px 20px!important;font-size:13px!important;}#ymalr2 a{color:#2237ff!important;text-decoration:underline!important;}--></style><div id="ymalr2">	<div class="hd">Introducing an easier way to share photos from your Inbox.<br /> <a href="https://us.ard.yahoo.com/SIG=15ojuo14c/M=341232.13428270.13764006.12040598/D=regst/S=150002484:R2/Y=YAHOO/EXP=1268768251/L=_Xx0IUWTcKB5anb_S5_B2gFIQr1aLkufwdsABbOE/B=46I9EmKImlk-/J=1268761051395003/K=nzdba_.rVYYft8q6FtHAnQ/A=5887705/R=0/SIG=117ekk3so/*http://overview.mail.yahoo.com/photos" target="_blank">Check it out</a>.</div>	<div class="listed">&bull; Attach batches of photos at once &mdash; up to 25MB.</div>	<div class="listed">&bull; See thumbnail previews of attached photos.</div>	<div class="listed">&bull; Rotate and delete photos easily right from your email.</div></div><!--end ymalr2_cont--><script language=javascript>
if(window.yzq_d==null)window.yzq_d=new Object();
window.yzq_d['46I9EmKImlk-']='&U=13eo17gl9%2fN%3d46I9EmKImlk-%2fC%3d341232.13428270.13764006.12040598%2fD%3dR2%2fB%3d5887705%2fV%3d1';
</script><noscript><img width=1 height=1 alt="" src="https://us.bc.yahoo.com/b?P=_Xx0IUWTcKB5anb_S5_B2gFIQr1aLkufwdsABbOE&T=18jst2ovv%2fX%3d1268761051%2fE%3d150002484%2fR%3dregst%2fK%3d5%2fV%3d2.1%2fW%3dH%2fY%3dYAHOO%2fF%3d1797444842%2fH%3dc2VjdXJlPSJ0cnVlIiBzZXJ2ZUlkPSJfWHgwSVVXVGNLQjVhbmJfUzVfQjJnRklRcjFhTGt1Zndkc0FCYk9FIiBzaXRlSWQ9IjI5MjUwNTEiIHRTdG1wPSIxMjY4NzYxMDUxMzgxMzE0IiA-%2fQ%3d-1%2fS%3d1%2fJ%3dC856C442&U=13eo17gl9%2fN%3d46I9EmKImlk-%2fC%3d341232.13428270.13764006.12040598%2fD%3dR2%2fB%3d5887705%2fV%3d1"></noscript></div><!-- Content module end -->

<!-- end left side content -->		
	</div>
</div>
<!-- begin footer -->

<!-- intl = us, spaceid = 150002484 offset = 0 position = FOOT -->

<!-- static compact footer --> 

<style type="text/css">
#mem_ft {border-top:1px solid #CCCCCC;font-size:10px;margin-top:1em;padding-top:0.5em;font-family:arial,helvetica,clean,sans-serif;text-align:center}
#mem_ft p {margin:0;padding:0;}
</style>
<div id="mem_ft">
    <p>Copyright © 2010 Yahoo! Inc. All rights reserved.</p>    <p>
        <a href='http://docs.yahoo.com/info/copyright/copyright.html' target='_blank'>Copyright/IP Policy</a> | 
        <a href='http://docs.yahoo.com/info/terms/' target='_blank'>Terms of Service</a> | 
        <a href="http://security.yahoo.com" target="_blank">Guide to Online Security</a> |
        <a href="http://privacy.yahoo.com" target="_blank">Privacy Policy</a>    </p>
</div>	
<!-- end footer -->
</div>
</div>
        <script type="text/javascript">
        if (top != self) top.location.href = location.href;

        </script>
        <script type="text/javascript">
<!--
browser_string = navigator.appVersion + " " + navigator.userAgent;
if ( browser_string.indexOf("MSIE") < 0 ) {
	if (navigator.mimeTypes) {
		for (i = 0 ; i < navigator.mimeTypes.length ; i++) {
			if (navigator.mimeTypes[i].suffixes.indexOf("yps") > -1) {
				 doGotIt();
			}
		}
	} else {
		dontGotIt();
	}
} else {
	if (browser_string.indexOf("Windows")>=0) {
		doGotIt();
		document.write('<object classid="clsid:41695A8E-6414-11D4-8FB3-00D0B7730277" CODEBASE="javascript:dontGotIt();" ID="Ymsgr" width="1" height="1">');
		document.write('</object>');
	}
}
hasMsgr = 0;
function dontGotIt(){
  hasMsgr = 0;
  document.login_form.hasMsgr.value=0;
}
function doGotIt(){
  hasMsgr = 1;
  document.login_form.hasMsgr.value=1;
}

YAHOO.namespace("membership");
YAHOO.membership.setFocus = function(e, id){
  var fid = id ? id : "username";
  var el = document.forms["login_form"].elements;
  var f = false;
  for(var i=0; i<el.length; i++){
    var c = el[i];
    if(c.type == 'text' || c.type == 'password'){
      if(c.value != c.defaultValue){
        return false;
      }
    }
    if(c.id == fid){
      f = true;
    }
  }
  if(f){
    document.getElementById(fid).focus();
  }
}

YAHOO.util.Event.addListener(window, "load", YAHOO.membership.setFocus);
if(typeof YAHOO=="undefined"){YAHOO={};}
YAHOO.namespace("membership");
YAHOO.membership.showError = function(toShowText){
  var errs = YAHOO.util.Dom.getElementsByClassName('yregertxt');
  for(var i=0; i<errs.length; i++){
    errs[i].parentNode.removeChild(errs[i]);
  }
  var fs = document.getElementById('fsLogin');
  var errMsg = document.createElement('div');
  errMsg.innerHTML = toShowText;
  errMsg.className = 'yregertxt';
  fs.insertBefore(errMsg, fs.firstChild);
}

YAHOO.membership.checkInputs = function(e){
  var id = document.getElementById('username');
  var pw = document.getElementById('passwd'); 
  if (!id && pw.value == '') {
     YAHOO.util.Event.preventDefault(e);
     pw.focus();
     YAHOO.membership.showError('<strong>Please enter your password</strong>'); 
  }else if(pw.value == '' && id.value == ''){
    YAHOO.util.Event.preventDefault(e);
    YAHOO.membership.showError('<strong>Invalid ID or password.</strong><br/> Please try again using your full Yahoo! ID.');
    id.focus();
  }else if(pw.value == '' && id.value != ''){
    YAHOO.util.Event.preventDefault(e);
    pw.focus();
    YAHOO.membership.showError('<strong>Please enter your password</strong>');
  }else if(pw.value != '' && id.value == ''){
    YAHOO.util.Event.preventDefault(e);
    id.focus();
    YAHOO.membership.showError('<strong>Please verify your Yahoo! ID</strong>');
  }
}

YAHOO.util.Event.addListener('.save', 'click', YAHOO.membership.checkInputs);
if(typeof YAHOO=="undefined"){YAHOO={};}
var Y = YAHOO;
Y.doUpgradeCheck = function(){
  var plugin, activex, version, params = [];

  if (navigator.plugins && navigator.plugins.length > 0) {
      plugin = navigator.plugins['Shockwave Flash 2.0'] ||
               navigator.plugins['Shockwave Flash'];

      if (plugin && plugin.description) {
          version = plugin.description.replace(/([a-zA-Z]|\s)+/, '').replace(/(\s+r|\s+b[0-9]+)/, '.').split('.');
      }
  } else {
      try {
          activex = new ActiveXObject('ShockwaveFlash.ShockwaveFlash.7');
          version = activex.GetVariable('\$version').split(' ')[1].split(',');
      } catch (e1) {
          try {
              activex = new ActiveXObject('ShockwaveFlash.ShockwaveFlash.6');
              version = [6, 0, 21];
              activex.AllowScriptAccess = 'always';
              version = activex.GetVariable('\$version').split(' ')[1].split(',');
          } catch (e2) {}
      }
  }

  if(version){
      var major = parseInt(version[0], 10);
      var minorA = parseInt(version[1], 10);
      var minorB = parseInt(version[2], 10);
      var strVersion = major + "." + minorA + "." + minorB;

      if(major >= 10){
        //ok
      }else if(major == 9){
        if(minorA == 0 && minorB < 28){
          Y.showUpgradeCTA(strVersion);
        }
      }else if(major == 8){
        if(minorA == 0 && minorB < 34){
          Y.showUpgradeCTA(strVersion);
        }
      }else if(major == 7){
        if(minorA == 0 && minorB < 69){
          Y.showUpgradeCTA(strVersion);
        }
      }else{
        Y.showUpgradeCTA(strVersion);
      }
    }

}
Y.showUpgradeCTA = function(version){
  try{
    var fun = document.getElementById('fun');
    var imgUrl = "https://s.yimg.com/lq/i/nt/ic/ut/bsc/cautionmetro16_1.gif";
    var beaconUrl = 'https://login.yahoo.com/i/flashUp/ft.gif' + '?v=' + version + '&intl=' + 'us';
    fun.innerHTML = "<img id='caution' src='" + imgUrl + "'><span class='b'>Security Alert:</span> <span class='n'><a href='http://help.yahoo.com/l/us/yahoo/security/account_security/adobe-flash.html' tabindex='999' target='_blank'>Protect</a> your account. <a href='http://get.adobe.com/flashplayer/' tabindex='999' target='_blank'>Upgrade your Adobe Flash Player.</a><img src='" + beaconUrl + "' height='1' width='1'></span>";
    fun.style.paddingBottom = '12px';
    fun.style.display = 'block';
  }catch(e){}
}

if(window.addEventListener){
window.addEventListener("load", Y.doUpgradeCheck, false);
}else{
window.attachEvent("onload", Y.doUpgradeCheck);
}

//-->
</script>
<script src="https://s.yimg.com/lq/i/reg/js/login_md5_1.1.js" type="text/javascript"></script>
<script src="https://s.yimg.com/lq/i/reg/js/ylib_dom_1.1.js" type="text/javascript"></script>
<script src="https://s.yimg.com/lq/i/reg/js/yg_browserext_1.1.js" type="text/javascript"></script>
<script src="https://s.yimg.com/lq/i/reg/js/yregml_1.3.js" type="text/javascript"></script>

<!-- spaceid: 150002484 INT.OFFSET: 0 --><!-- SpaceID=150002484 loc=FR05 noad -->
<!-- l21.member.re3.yahoo.com Tue Mar 16 10:37:31 PDT 2010 -->
</body>
</html>
<script language=javascript>
if(window.yzq_p==null)document.write("<scr"+"ipt language=javascript src=https://a248.e.akamai.net/sec.yimg.com/lib/bc/bc_2.0.4.js></scr"+"ipt>");
</script><script language=javascript>
if(window.yzq_p)yzq_p('P=_Xx0IUWTcKB5anb_S5_B2gFIQr1aLkufwdsABbOE&T=18eua7pom%2fX%3d1268761051%2fE%3d150002484%2fR%3dregst%2fK%3d5%2fV%3d1.1%2fW%3dJ%2fY%3dYAHOO%2fF%3d3118583014%2fH%3dc2VjdXJlPSJ0cnVlIiBzZXJ2ZUlkPSJfWHgwSVVXVGNLQjVhbmJfUzVfQjJnRklRcjFhTGt1Zndkc0FCYk9FIiBzaXRlSWQ9IjI5MjUwNTEiIHRTdG1wPSIxMjY4NzYxMDUxMzgxMzE0IiA-%2fS%3d1%2fJ%3dC856C442');
if(window.yzq_s)yzq_s();
</script><noscript><img width=1 height=1 alt="" src="https://us.bc.yahoo.com/b?P=_Xx0IUWTcKB5anb_S5_B2gFIQr1
